0 FILE 3068bpb0947.dat
0 Tile 2 x 2 with Groove with Death Star Pattern
3 16 -5.900 0.000 6.600 -7.100 0.000 5.750 -5.700 0.000 5.050
3 16 -5.900 0.000 6.600 -6.450 0.000 6.600 -7.100 0.000 6.300
3 16 -7.100 0.000 6.300 -7.100 0.000 5.750 -5.900 0.000 6.600
3 16 -6.450 0.000 6.600 -6.450 0.000 7.150 -8.000 0.000 7.050
3 16 -8.000 0.000 7.050 -7.100 0.000 6.300 -6.450 0.000 6.600
3 16 -7.650 0.000 6.300 -7.100 0.000 6.300 -8.000 0.000 7.050
3 16 -7.650 0.000 6.300 -8.000 0.000 7.050 -8.300 0.000 5.950
3 16 -8.300 0.000 5.950 -7.750 0.000 5.950 -7.650 0.000 6.300
3 16 -8.000 0.000 7.050 -8.550 0.000 7.050 -9.500 0.000 6.300
3 16 -9.500 0.000 6.300 -8.300 0.000 5.950 -8.000 0.000 7.050
3 16 -7.650 0.000 6.300 -7.750 0.000 5.950 -7.750 0.000 5.400
3 16 -7.750 0.000 5.400 -7.650 0.000 5.750 -7.650 0.000 6.300
3 16 -7.650 0.000 5.750 -7.750 0.000 5.400 -7.150 0.000 4.600
3 16 -7.150 0.000 4.600 -7.100 0.000 5.750 -7.650 0.000 5.750
3 16 -7.150 0.000 4.600 -7.750 0.000 5.400 -8.300 0.000 5.400
3 16 -8.300 0.000 5.400 -7.450 0.000 4.200 -7.150 0.000 4.600
3 16 -7.450 0.000 4.200 -8.300 0.000 5.400 -9.500 0.000 5.750
3 16 -9.500 0.000 5.750 -9.500 0.000 4.800 -7.450 0.000 4.200
3 16 -8.300 0.000 5.400 -8.300 0.000 5.950 -9.500 0.000 6.300
3 16 -9.500 0.000 6.300 -9.500 0.000 5.750 -8.300 0.000 5.400
3 16 -9.500 0.000 6.300 -8.550 0.000 7.050 -9.700 0.000 7.100
3 16 -9.700 0.000 7.100 -9.700 0.000 6.550 -9.500 0.000 6.300
3 16 -9.700 0.000 7.100 -8.550 0.000 7.050 -8.950 0.000 7.600
3 16 -8.950 0.000 7.600 -9.500 0.000 7.600 -9.700 0.000 7.100
3 16 -8.550 0.000 7.050 -8.550 0.000 7.600 -8.950 0.000 8.150
3 16 -8.950 0.000 8.150 -8.950 0.000 7.600 -8.550 0.000 7.050
3 16 -8.000 0.000 7.600 -8.050 0.000 8.100 -8.750 0.000 8.300
3 16 -8.750 0.000 8.300 -8.550 0.000 7.600 -8.000 0.000 7.600
3 16 -8.550 0.000 7.600 -8.750 0.000 8.300 -8.950 0.000 8.150
3 16 -5.900 0.000 7.150 -6.000 0.000 8.000 -6.550 0.000 8.000
3 16 -6.550 0.000 8.000 -6.450 0.000 7.150 -5.900 0.000 7.150
3 16 -6.450 0.000 7.150 -6.550 0.000 8.000 -8.000 0.000 7.600
3 16 -8.000 0.000 7.600 -8.000 0.000 7.050 -6.450 0.000 7.150
3 16 -8.000 0.000 7.600 -6.550 0.000 8.000 -7.700 0.000 8.400
3 16 -7.700 0.000 8.400 -8.050 0.000 8.100 -8.000 0.000 7.600
3 16 -6.550 0.000 8.000 -6.550 0.000 8.550 -7.100 0.000 8.850
3 16 -7.100 0.000 8.850 -7.700 0.000 8.400 -6.550 0.000 8.000
3 16 -6.550 0.000 8.550 -6.000 0.000 8.550 -6.100 0.000 8.850
3 16 -6.100 0.000 8.850 -7.100 0.000 8.850 -6.550 0.000 8.550
3 16 -7.100 0.000 8.850 -6.100 0.000 8.850 -6.200 0.000 9.150
3 16 -8.750 0.000 8.300 -8.850 0.000 8.850 -9.500 0.000 8.150
3 16 -9.500 0.000 8.150 -8.950 0.000 8.150 -8.750 0.000 8.300
3 16 -9.500 0.000 7.600 -9.500 0.000 8.150 -10.250 0.000 7.100
3 16 -10.250 0.000 7.100 -9.700 0.000 7.100 -9.500 0.000 7.600
3 16 -9.700 0.000 6.550 -10.250 0.000 6.550 -10.050 0.000 6.300
3 16 -10.050 0.000 6.300 -9.500 0.000 6.300 -9.700 0.000 6.550
3 16 -10.050 0.000 6.300 -10.250 0.000 6.550 -10.750 0.000 5.850
3 16 -10.750 0.000 5.850 -10.200 0.000 5.850 -10.050 0.000 6.300
3 16 -10.250 0.000 6.550 -10.250 0.000 7.100 -11.350 0.000 5.250
3 16 -11.350 0.000 5.250 -10.750 0.000 5.850 -10.250 0.000 6.550
3 16 -10.050 0.000 6.300 -10.200 0.000 5.850 -10.200 0.000 5.300
3 16 -10.200 0.000 5.300 -10.050 0.000 5.750 -10.050 0.000 6.300
3 16 -10.050 0.000 5.750 -10.200 0.000 5.300 -9.500 0.000 4.800
3 16 -9.500 0.000 4.800 -9.500 0.000 5.750 -10.050 0.000 5.750
3 16 -9.500 0.000 4.800 -10.200 0.000 5.300 -10.750 0.000 5.300
3 16 -10.750 0.000 5.300 -10.050 0.000 4.800 -9.500 0.000 4.800
3 16 -10.750 0.000 5.300 -10.800 0.000 5.250 -10.800 0.000 4.700
3 16 -10.800 0.000 4.700 -10.050 0.000 4.800 -10.750 0.000 5.300
3 16 -10.050 0.000 4.800 -10.800 0.000 4.700 -10.150 0.000 4.050
3 16 -10.150 0.000 4.050 -10.050 0.000 4.250 -10.050 0.000 4.800
3 16 -10.150 0.000 4.050 -10.800 0.000 4.700 -11.350 0.000 4.700
3 16 -11.350 0.000 4.700 -11.400 0.000 3.950 -10.150 0.000 4.050
3 16 -11.400 0.000 3.950 -11.350 0.000 4.700 -11.350 0.000 5.250
3 16 -11.350 0.000 5.250 -11.950 0.000 3.950 -11.400 0.000 3.950
3 16 -10.800 0.000 5.250 -10.750 0.000 5.300 -10.750 0.000 5.850
3 16 -10.750 0.000 5.850 -11.350 0.000 5.250 -10.800 0.000 5.250
3 16 -9.500 0.000 4.250 -10.050 0.000 4.250 -10.150 0.000 4.050
3 16 -10.150 0.000 4.050 -9.600 0.000 4.050 -9.500 0.000 4.250
3 16 -7.450 0.000 4.200 -9.500 0.000 4.800 -9.500 0.000 4.250
3 16 -9.500 0.000 4.250 -9.600 0.000 4.050 -9.600 0.000 3.500
3 16 -9.600 0.000 3.500 -7.450 0.000 4.200 -9.500 0.000 4.250
3 16 -9.600 0.000 3.500 -8.900 0.000 3.050 -8.400 0.000 2.950
3 16 -8.400 0.000 2.950 -7.450 0.000 4.200 -9.600 0.000 3.500
3 16 -7.450 0.000 4.200 -8.400 0.000 2.950 -7.850 0.000 2.650
3 16 -7.850 0.000 2.650 -6.900 0.000 3.500 -7.450 0.000 4.200
3 16 -7.850 0.000 2.650 -7.100 0.000 2.200 -6.150 0.000 2.800
3 16 -6.150 0.000 2.800 -6.900 0.000 3.500 -7.850 0.000 2.650
3 16 -6.150 0.000 1.600 -6.150 0.000 2.800 -7.100 0.000 2.200
3 16 -7.500 0.000 1.550 -7.600 0.000 1.000 -6.400 0.000 1.000
3 16 -6.400 0.000 1.000 -6.950 0.000 1.300 -7.500 0.000 1.550
3 16 -6.400 0.000 1.000 -7.600 0.000 1.000 -8.500 0.000 0.600
3 16 -8.500 0.000 0.600 -5.300 0.000 0.650 -6.400 0.000 1.000
3 16 -8.500 0.000 0.600 -7.600 0.000 1.000 -8.250 0.000 0.950
3 16 -8.250 0.000 0.950 -10.450 0.000 0.950 -10.750 0.000 0.500
3 16 -10.750 0.000 0.500 -8.500 0.000 0.600 -8.250 0.000 0.950
3 16 -10.750 0.000 0.500 -10.450 0.000 0.950 -11.000 0.000 0.950
3 16 -11.000 0.000 0.950 -11.750 0.000 1.150 -12.700 0.000 0.450
3 16 -12.700 0.000 0.450 -10.750 0.000 0.500 -11.000 0.000 0.950
3 16 -12.700 0.000 0.450 -11.750 0.000 1.150 -12.300 0.000 1.150
3 16 -12.300 0.000 1.150 -12.300 0.000 1.700 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -12.700 0.000 0.450 -12.300 0.000 1.150
3 16 -11.000 0.000 1.500 -11.150 0.000 1.550 -11.750 0.000 1.150
3 16 -11.750 0.000 1.150 -11.000 0.000 0.950 -11.000 0.000 1.500
3 16 -11.750 0.000 1.150 -11.150 0.000 1.550 -11.700 0.000 1.550
3 16 -11.700 0.000 2.100 -11.750 0.000 1.700 -11.750 0.000 1.150
3 16 -11.750 0.000 1.150 -11.700 0.000 1.550 -11.700 0.000 2.100
3 16 -12.300 0.000 1.700 -11.750 0.000 1.700 -11.700 0.000 2.100
3 16 -11.700 0.000 2.100 -11.500 0.000 2.700 -11.950 0.000 3.400
3 16 -11.950 0.000 3.400 -12.300 0.000 1.700 -11.700 0.000 2.100
3 16 -11.500 0.000 2.700 -11.500 0.000 3.250 -11.950 0.000 3.400
3 16 -11.950 0.000 3.400 -11.500 0.000 3.250 -10.950 0.000 3.250
3 16 -10.950 0.000 3.250 -11.400 0.000 3.400 -11.950 0.000 3.400
3 16 -10.950 0.000 3.250 -10.150 0.000 3.500 -10.150 0.000 4.050
3 16 -10.150 0.000 4.050 -11.400 0.000 3.400 -10.950 0.000 3.250
3 16 -11.400 0.000 3.400 -10.150 0.000 4.050 -11.400 0.000 3.950
3 16 -8.400 0.000 2.950 -8.900 0.000 3.050 -8.900 0.000 2.500
3 16 -8.900 0.000 2.500 -8.700 0.000 2.400 -8.400 0.000 2.950
3 16 -8.900 0.000 3.050 -9.600 0.000 3.500 -10.150 0.000 3.500
3 16 -10.150 0.000 3.500 -9.500 0.000 3.050 -8.900 0.000 3.050
3 16 -10.150 0.000 3.500 -10.950 0.000 3.250 -10.950 0.000 2.700
3 16 -10.950 0.000 2.700 -9.500 0.000 3.050 -10.150 0.000 3.500
3 16 -9.500 0.000 3.050 -10.950 0.000 2.700 -11.150 0.000 2.100
3 16 -11.150 0.000 2.100 -9.500 0.000 2.500 -9.500 0.000 3.050
3 16 -11.150 0.000 2.100 -11.150 0.000 1.550 -11.000 0.000 1.500
3 16 -11.000 0.000 1.500 -9.500 0.000 2.500 -11.150 0.000 2.100
3 16 -11.000 0.000 1.500 -10.450 0.000 1.500 -9.500 0.000 2.500
3 16 -10.450 0.000 1.500 -10.450 0.000 0.950 -8.900 0.000 2.500
3 16 -8.900 0.000 2.500 -9.500 0.000 2.500 -10.450 0.000 1.500
3 16 -8.900 0.000 2.500 -10.450 0.000 0.950 -8.250 0.000 1.450
3 16 -8.250 0.000 1.450 -8.700 0.000 2.400 -8.900 0.000 2.500
3 16 -10.450 0.000 0.950 -8.250 0.000 0.950 -8.250 0.000 1.450
3 16 -8.250 0.000 1.450 -8.050 0.000 1.950 -8.700 0.000 2.400
3 16 -10.950 0.000 2.700 -11.500 0.000 2.700 -11.700 0.000 2.100
3 16 -11.700 0.000 2.100 -11.150 0.000 2.100 -10.950 0.000 2.700
3 16 -12.750 0.000 0.000 -12.700 0.000 0.450 -20.000 0.000 0.000
3 16 -12.300 0.000 1.700 -11.950 0.000 3.400 -11.950 0.000 3.950
3 16 -11.950 0.000 3.950 -20.000 0.000 0.000 -12.300 0.000 1.700
3 16 -11.950 0.000 3.950 -11.350 0.000 5.250 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -20.000 0.000 0.000 -11.950 0.000 3.950
3 16 -11.350 0.000 5.250 -10.250 0.000 7.100 -20.000 0.000 20.000
3 16 -10.250 0.000 7.100 -9.500 0.000 8.150 -20.000 0.000 20.000
3 16 -9.500 0.000 8.150 -8.850 0.000 8.850 -8.090 0.000 9.850
3 16 -8.090 0.000 9.850 -20.000 0.000 20.000 -9.500 0.000 8.150
3 16 -8.090 0.000 9.850 -7.080 0.000 10.600 -20.000 0.000 20.000
3 16 -7.080 0.000 10.600 -6.010 0.000 11.240 -20.000 0.000 20.000
3 16 -6.010 0.000 11.240 -4.880 0.000 11.780 -20.000 0.000 20.000
3 16 -4.880 0.000 11.780 -3.700 0.000 12.200 0.000 0.000 20.000
3 16 0.000 0.000 20.000 -20.000 0.000 20.000 -4.880 0.000 11.780
3 16 -3.700 0.000 12.200 -2.490 0.000 12.500 0.000 0.000 20.000
3 16 -2.490 0.000 12.500 -1.250 0.000 12.690 0.000 0.000 20.000
3 16 -1.250 0.000 12.690 0.000 0.000 12.750 0.000 0.000 20.000
3 16 1.250 0.000 12.690 0.000 0.000 20.000 0.000 0.000 12.750
3 16 2.490 0.000 12.500 0.000 0.000 20.000 1.250 0.000 12.690
3 16 3.700 0.000 12.200 0.000 0.000 20.000 2.490 0.000 12.500
3 16 3.700 0.000 12.200 4.880 0.000 11.780 20.000 0.000 20.000
3 16 20.000 0.000 20.000 0.000 0.000 20.000 3.700 0.000 12.200
3 16 6.010 0.000 11.240 20.000 0.000 20.000 4.880 0.000 11.780
3 16 7.080 0.000 10.600 20.000 0.000 20.000 6.010 0.000 11.240
3 16 8.090 0.000 9.850 20.000 0.000 20.000 7.080 0.000 10.600
3 16 8.800 0.000 9.150 20.000 0.000 20.000 8.090 0.000 9.850
3 16 10.450 0.000 7.350 20.000 0.000 20.000 9.500 0.000 8.600
3 16 20.000 0.000 0.000 12.650 0.000 2.100 12.650 0.000 1.550
3 16 12.650 0.000 2.100 20.000 0.000 0.000 12.200 0.000 4.100
3 16 12.200 0.000 4.100 12.200 0.000 3.550 12.650 0.000 2.100
3 16 20.000 0.000 0.000 20.000 0.000 20.000 12.200 0.000 4.100
3 16 1.350 0.000 0.700 -0.350 0.000 0.900 -4.050 0.000 1.050
3 15 8.090 0.000 -9.850 6.100 0.000 -9.200 6.010 0.000 -11.240
3 15 6.010 0.000 -11.240 7.080 0.000 -10.600 8.090 0.000 -9.850
3 15 6.100 0.000 -9.200 4.850 0.000 -9.250 4.750 0.000 -9.900
3 15 4.750 0.000 -9.900 6.010 0.000 -11.240 6.100 0.000 -9.200
3 15 6.010 0.000 -11.240 4.750 0.000 -9.900 3.950 0.000 -9.750
3 15 3.950 0.000 -9.750 4.880 0.000 -11.780 6.010 0.000 -11.240
3 15 3.950 0.000 -9.750 3.150 0.000 -10.300 3.700 0.000 -12.200
3 15 3.700 0.000 -12.200 4.880 0.000 -11.780 3.950 0.000 -9.750
3 15 3.950 0.000 -9.750 3.600 0.000 -9.400 3.250 0.000 -9.550
3 15 3.250 0.000 -9.550 3.150 0.000 -10.300 3.950 0.000 -9.750
3 15 3.700 0.000 -12.200 3.150 0.000 -10.300 2.500 0.000 -10.200
3 15 2.500 0.000 -10.200 2.490 0.000 -12.500 3.700 0.000 -12.200
3 15 1.900 0.000 -9.950 1.150 0.000 -10.450 2.490 0.000 -12.500
3 15 2.490 0.000 -12.500 2.500 0.000 -10.200 1.900 0.000 -9.950
3 15 2.490 0.000 -12.500 1.150 0.000 -10.450 0.000 0.000 -12.750
3 15 0.000 0.000 -12.750 1.250 0.000 -12.690 2.490 0.000 -12.500
3 15 0.000 0.000 -12.750 1.150 0.000 -10.450 0.950 0.000 -9.650
3 15 0.950 0.000 -9.650 0.350 0.000 -10.200 0.000 0.000 -12.750
3 15 0.350 0.000 -10.200 0.950 0.000 -9.650 0.450 0.000 -9.650
3 15 1.900 0.000 -9.950 2.500 0.000 -10.200 2.800 0.000 -9.650
3 15 2.800 0.000 -9.650 2.300 0.000 -9.550 1.900 0.000 -9.950
3 15 3.250 0.000 -9.550 2.650 0.000 -8.950 2.300 0.000 -9.550
3 15 2.300 0.000 -9.550 2.800 0.000 -9.650 3.250 0.000 -9.550
3 15 2.650 0.000 -8.950 2.550 0.000 -8.400 1.900 0.000 -8.550
3 15 1.900 0.000 -8.550 1.900 0.000 -9.150 2.650 0.000 -8.950
3 15 4.350 0.000 -9.150 4.350 0.000 -8.650 3.750 0.000 -8.650
3 15 3.750 0.000 -8.650 3.750 0.000 -9.150 4.350 0.000 -9.150
3 15 4.100 0.000 -8.150 4.100 0.000 -7.650 3.500 0.000 -7.650
3 15 3.500 0.000 -7.650 3.500 0.000 -8.150 4.100 0.000 -8.150
3 15 6.250 0.000 -8.400 6.250 0.000 -7.900 5.650 0.000 -7.900
3 15 5.650 0.000 -7.900 5.650 0.000 -8.400 6.250 0.000 -8.400
3 15 5.450 0.000 -7.900 5.450 0.000 -7.400 4.850 0.000 -7.400
3 15 4.850 0.000 -7.400 4.850 0.000 -7.900 5.450 0.000 -7.900
3 15 6.000 0.000 -7.150 6.000 0.000 -6.650 5.400 0.000 -6.650
3 15 5.400 0.000 -6.650 5.400 0.000 -7.150 6.000 0.000 -7.150
3 15 5.000 0.000 -5.700 5.000 0.000 -5.150 4.400 0.000 -5.150
3 15 4.400 0.000 -5.150 4.400 0.000 -5.700 5.000 0.000 -5.700
3 15 3.550 0.000 -6.600 3.550 0.000 -6.100 2.950 0.000 -6.100
3 15 2.950 0.000 -6.100 2.950 0.000 -6.600 3.550 0.000 -6.600
3 15 3.100 0.000 -7.200 3.100 0.000 -6.700 2.500 0.000 -6.700
3 15 2.500 0.000 -6.700 2.500 0.000 -7.200 3.100 0.000 -7.200
3 15 1.350 0.000 -8.050 1.350 0.000 -7.500 0.750 0.000 -7.500
3 15 0.750 0.000 -7.500 0.750 0.000 -8.050 1.350 0.000 -8.050
3 15 0.600 0.000 -8.350 0.600 0.000 -7.850 0.000 0.000 -7.850
3 15 0.000 0.000 -7.850 0.000 0.000 -8.350 0.600 0.000 -8.350
3 15 0.050 0.000 -9.150 0.050 0.000 -8.650 -0.550 0.000 -8.650
3 15 -0.550 0.000 -8.650 -0.550 0.000 -9.150 0.050 0.000 -9.150
3 15 -1.300 0.000 -8.150 -1.300 0.000 -7.650 -1.900 0.000 -7.650
3 15 -1.900 0.000 -7.650 -1.900 0.000 -8.150 -1.300 0.000 -8.150
3 15 -0.100 0.000 -7.000 -0.100 0.000 -6.500 -0.700 0.000 -6.500
3 15 -0.700 0.000 -6.500 -0.700 0.000 -7.000 -0.100 0.000 -7.000
3 15 1.800 0.000 -5.650 1.800 0.000 -5.100 1.200 0.000 -5.100
3 15 1.200 0.000 -5.100 1.200 0.000 -5.650 1.800 0.000 -5.650
3 15 3.700 0.000 -4.400 3.700 0.000 -3.850 3.100 0.000 -3.850
3 15 3.100 0.000 -3.850 3.100 0.000 -4.400 3.700 0.000 -4.400
3 15 7.050 0.000 -4.400 7.050 0.000 -3.900 6.200 0.000 -3.900
3 15 6.200 0.000 -3.900 6.200 0.000 -4.400 7.050 0.000 -4.400
3 15 7.700 0.000 -5.950 7.700 0.000 -5.400 7.100 0.000 -5.400
3 15 7.100 0.000 -5.400 7.100 0.000 -5.950 7.700 0.000 -5.950
3 15 8.400 0.000 -6.400 8.400 0.000 -5.850 7.800 0.000 -5.850
3 15 7.800 0.000 -5.850 7.800 0.000 -6.400 8.400 0.000 -6.400
3 15 8.150 0.000 -7.650 8.150 0.000 -7.100 7.550 0.000 -7.100
3 15 7.550 0.000 -7.100 7.550 0.000 -7.650 8.150 0.000 -7.650
3 15 8.300 0.000 -8.950 7.650 0.000 -8.650 6.900 0.000 -8.500
3 15 6.900 0.000 -8.500 8.090 0.000 -9.850 8.300 0.000 -8.950
3 15 6.900 0.000 -8.500 6.250 0.000 -8.800 6.100 0.000 -9.200
3 15 6.100 0.000 -9.200 8.090 0.000 -9.850 6.900 0.000 -8.500
3 15 0.350 0.000 -10.200 -0.350 0.000 -9.950 -1.250 0.000 -12.690
3 15 -1.250 0.000 -12.690 0.000 0.000 -12.750 0.350 0.000 -10.200
3 15 12.450 0.000 0.900 2.100 0.000 0.750 12.500 0.000 -0.350
3 15 12.500 0.000 -0.350 12.750 0.000 0.000 12.450 0.000 0.900
3 15 12.500 0.000 -0.350 2.100 0.000 0.750 1.250 0.000 -0.400
3 15 1.250 0.000 -0.400 1.950 0.000 -0.450 12.500 0.000 -0.350
3 15 5.750 0.000 -3.000 5.750 0.000 -2.450 5.150 0.000 -2.450
3 15 5.150 0.000 -2.450 5.150 0.000 -3.000 5.750 0.000 -3.000
3 15 3.900 0.000 -2.500 3.900 0.000 -1.950 3.300 0.000 -1.950
3 15 3.300 0.000 -1.950 3.300 0.000 -2.500 3.900 0.000 -2.500
3 15 3.850 0.000 -1.450 3.850 0.000 -0.900 3.250 0.000 -0.900
3 15 3.250 0.000 -0.900 3.250 0.000 -1.450 3.850 0.000 -1.450
3 15 2.000 0.000 -3.000 2.000 0.000 -2.450 1.400 0.000 -2.450
3 15 1.400 0.000 -2.450 1.400 0.000 -3.000 2.000 0.000 -3.000
3 15 0.750 0.000 -4.850 0.750 0.000 -4.300 0.150 0.000 -4.300
3 15 0.150 0.000 -4.300 0.150 0.000 -4.850 0.750 0.000 -4.850
3 15 9.350 0.000 -2.250 9.350 0.000 -1.700 8.750 0.000 -1.700
3 15 8.750 0.000 -1.700 8.750 0.000 -2.250 9.350 0.000 -2.250
3 15 8.950 0.000 -3.150 8.950 0.000 -2.600 8.350 0.000 -2.600
3 15 8.350 0.000 -2.600 8.350 0.000 -3.150 8.950 0.000 -3.150
3 15 10.750 0.000 -1.550 10.750 0.000 -1.000 10.150 0.000 -1.000
3 15 10.150 0.000 -1.000 10.150 0.000 -1.550 10.750 0.000 -1.550
3 15 11.450 0.000 -3.350 11.450 0.000 -2.800 10.850 0.000 -2.800
3 15 10.850 0.000 -2.800 10.850 0.000 -3.350 11.450 0.000 -3.350
3 15 10.600 0.000 -4.100 10.600 0.000 -3.550 10.000 0.000 -3.550
3 15 10.000 0.000 -3.550 10.000 0.000 -4.100 10.600 0.000 -4.100
3 15 9.650 0.000 -4.800 9.650 0.000 -4.250 9.050 0.000 -4.250
3 15 9.050 0.000 -4.250 9.050 0.000 -4.800 9.650 0.000 -4.800
3 15 9.350 0.000 -5.850 9.350 0.000 -6.400 9.950 0.000 -6.400
3 15 9.950 0.000 -6.400 9.950 0.000 -5.850 9.350 0.000 -5.850
3 15 9.250 0.000 -7.550 9.250 0.000 -7.000 8.650 0.000 -7.000
3 15 8.650 0.000 -7.000 8.650 0.000 -7.550 9.250 0.000 -7.550
3 15 9.100 0.000 -8.600 9.100 0.000 -8.050 8.500 0.000 -8.050
3 15 8.500 0.000 -8.050 8.500 0.000 -8.600 9.100 0.000 -8.600
3 15 10.550 0.000 -6.950 10.550 0.000 -6.400 9.950 0.000 -6.400
3 15 9.950 0.000 -6.400 9.950 0.000 -6.950 10.550 0.000 -6.950
3 15 10.950 0.000 -5.800 10.950 0.000 -5.250 10.350 0.000 -5.250
3 15 10.350 0.000 -5.250 10.350 0.000 -5.800 10.950 0.000 -5.800
3 15 11.450 0.000 -5.050 11.450 0.000 -4.500 10.850 0.000 -4.500
3 15 10.850 0.000 -4.500 10.850 0.000 -5.050 11.450 0.000 -5.050
3 15 12.150 0.000 -3.650 12.150 0.000 -3.100 11.550 0.000 -3.100
3 15 11.550 0.000 -3.100 11.550 0.000 -3.650 12.150 0.000 -3.650
3 15 12.150 0.000 -2.300 12.150 0.000 -1.750 11.550 0.000 -1.750
3 15 11.550 0.000 -1.750 11.550 0.000 -2.300 12.150 0.000 -2.300
3 15 12.400 0.000 -1.650 12.400 0.000 -1.100 11.800 0.000 -1.100
3 15 11.800 0.000 -1.100 11.800 0.000 -1.650 12.400 0.000 -1.650
3 15 7.450 0.000 -1.650 7.450 0.000 -1.100 6.850 0.000 -1.100
3 15 6.850 0.000 -1.100 6.850 0.000 -1.650 7.450 0.000 -1.650
3 15 -0.350 0.000 -9.950 -0.750 0.000 -9.700 -1.150 0.000 -9.700
3 15 -1.150 0.000 -9.700 -1.250 0.000 -12.690 -0.350 0.000 -9.950
3 15 -1.150 0.000 -9.700 -1.550 0.000 -10.000 -1.950 0.000 -10.350
3 15 -1.950 0.000 -10.350 -1.250 0.000 -12.690 -1.150 0.000 -9.700
3 15 -1.250 0.000 -12.690 -1.950 0.000 -10.350 -2.350 0.000 -10.100
3 15 -2.350 0.000 -10.100 -2.490 0.000 -12.500 -1.250 0.000 -12.690
3 15 -2.350 0.000 -10.100 -3.050 0.000 -10.100 -3.700 0.000 -12.200
3 15 -3.700 0.000 -12.200 -2.490 0.000 -12.500 -2.350 0.000 -10.100
3 15 -3.050 0.000 -10.100 -3.700 0.000 -10.050 -4.880 0.000 -11.780
3 15 -4.880 0.000 -11.780 -3.700 0.000 -12.200 -3.050 0.000 -10.100
3 15 -3.700 0.000 -10.050 -4.300 0.000 -9.850 -5.000 0.000 -9.900
3 15 -5.000 0.000 -9.900 -4.880 0.000 -11.780 -3.700 0.000 -10.050
3 15 -5.000 0.000 -9.900 -5.350 0.000 -10.250 -6.010 0.000 -11.240
3 15 -6.010 0.000 -11.240 -4.880 0.000 -11.780 -5.000 0.000 -9.900
3 15 -6.010 0.000 -11.240 -5.350 0.000 -10.250 -5.450 0.000 -9.800
3 15 -5.450 0.000 -9.800 -7.080 0.000 -10.600 -6.010 0.000 -11.240
3 15 -7.080 0.000 -10.600 -5.450 0.000 -9.800 -5.800 0.000 -9.300
3 15 -5.800 0.000 -9.300 -6.400 0.000 -9.600 -7.080 0.000 -10.600
3 15 -6.400 0.000 -9.600 -5.800 0.000 -9.300 -6.150 0.000 -9.100
3 15 -6.400 0.000 -9.600 -7.100 0.000 -9.450 -8.090 0.000 -9.850
3 15 -8.090 0.000 -9.850 -7.080 0.000 -10.600 -6.400 0.000 -9.600
3 15 -8.090 0.000 -9.850 -7.100 0.000 -9.450 -7.650 0.000 -9.300
3 15 -2.600 0.000 -9.600 -2.850 0.000 -9.600 -3.050 0.000 -10.100
3 15 -3.050 0.000 -10.100 -2.350 0.000 -10.100 -2.600 0.000 -9.600
3 15 -1.650 0.000 -9.800 -1.650 0.000 -9.300 -2.150 0.000 -9.300
3 15 -2.150 0.000 -9.300 -2.150 0.000 -9.800 -1.650 0.000 -9.800
3 15 -4.200 0.000 -9.550 -4.200 0.000 -9.050 -4.700 0.000 -9.050
3 15 -4.700 0.000 -9.050 -4.700 0.000 -9.550 -4.200 0.000 -9.550
3 15 -2.250 0.000 -9.200 -2.250 0.000 -8.700 -2.850 0.000 -8.700
3 15 -2.850 0.000 -8.700 -2.850 0.000 -9.200 -2.250 0.000 -9.200
3 15 -2.150 0.000 -6.700 -2.150 0.000 -6.200 -2.750 0.000 -6.200
3 15 -2.750 0.000 -6.200 -2.750 0.000 -6.700 -2.150 0.000 -6.700
3 15 -3.100 0.000 -6.950 -3.100 0.000 -6.450 -3.700 0.000 -6.450
3 15 -3.700 0.000 -6.450 -3.700 0.000 -6.950 -3.100 0.000 -6.950
3 15 -4.650 0.000 -6.650 -4.650 0.000 -6.150 -5.250 0.000 -6.150
3 15 -5.250 0.000 -6.150 -5.250 0.000 -6.650 -4.650 0.000 -6.650
3 15 -5.950 0.000 -7.550 -5.950 0.000 -7.050 -6.550 0.000 -7.050
3 15 -6.550 0.000 -7.050 -6.550 0.000 -7.550 -5.950 0.000 -7.550
3 15 -6.050 0.000 -8.650 -6.050 0.000 -8.150 -6.650 0.000 -8.150
3 15 -6.650 0.000 -8.150 -6.650 0.000 -8.650 -6.050 0.000 -8.650
3 15 -3.700 0.000 -8.400 -3.700 0.000 -7.900 -4.300 0.000 -7.900
3 15 -4.300 0.000 -7.900 -4.300 0.000 -8.400 -3.700 0.000 -8.400
3 15 -4.500 0.000 -8.250 -4.500 0.000 -7.750 -5.050 0.000 -7.750
3 15 -5.050 0.000 -7.750 -5.050 0.000 -8.250 -4.500 0.000 -8.250
3 15 -7.350 0.000 -9.100 -7.350 0.000 -8.600 -7.900 0.000 -8.600
3 15 -7.900 0.000 -8.600 -7.900 0.000 -9.100 -7.350 0.000 -9.100
3 15 -8.050 0.000 -8.950 -8.050 0.000 -8.450 -8.600 0.000 -8.450
3 15 -8.600 0.000 -8.450 -8.600 0.000 -8.950 -8.050 0.000 -8.950
3 15 -8.800 0.000 -8.500 -8.800 0.000 -8.000 -9.350 0.000 -8.000
3 15 -9.350 0.000 -8.000 -9.350 0.000 -8.500 -8.800 0.000 -8.500
