0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
3 82 11.900 1.650 10.000 12.200 3.250 10.000 10.750 2.350 10.000
3 82 10.150 1.850 10.000 10.550 1.100 10.000 11.050 1.300 10.000
3 82 11.050 1.300 10.000 10.750 2.350 10.000 10.150 1.850 10.000
3 82 9.900 1.550 10.000 10.100 1.050 10.000 10.550 1.100 10.000
3 82 10.550 1.100 10.000 10.150 1.850 10.000 9.900 1.550 10.000
3 82 10.100 1.050 10.000 9.900 1.550 10.000 9.850 1.300 10.000
3 82 9.850 1.300 10.000 9.900 1.150 10.000 10.100 1.050 10.000
3 82 10.800 2.950 10.000 11.950 3.600 10.000 11.150 4.650 10.000
3 82 11.150 4.650 10.000 10.150 3.750 10.000 10.800 2.950 10.000
3 82 9.750 5.900 10.000 8.900 4.850 10.000 10.150 4.500 10.000
3 82 10.150 4.500 10.000 10.950 5.250 10.000 9.750 5.900 10.000
3 82 9.350 3.800 10.000 10.150 4.500 10.000 8.900 4.850 10.000
3 82 8.250 4.000 10.000 8.950 3.500 10.000 9.350 3.800 10.000
3 82 9.350 3.800 10.000 8.900 4.850 10.000 8.250 4.000 10.000
3 82 8.650 3.400 10.000 8.950 3.500 10.000 8.250 4.000 10.000
3 82 8.250 4.000 10.000 8.100 3.700 10.000 8.650 3.400 10.000
3 82 8.100 3.700 10.000 8.150 3.450 10.000 8.350 3.350 10.000
3 82 8.350 3.350 10.000 8.650 3.400 10.000 8.100 3.700 10.000
3 82 11.650 5.850 10.000 10.500 6.700 10.000 9.750 5.900 10.000
3 82 9.750 5.900 10.000 10.950 5.250 10.000 11.650 5.850 10.000
3 82 11.650 5.850 10.000 11.750 6.150 10.000 10.500 6.700 10.000
3 82 11.700 6.550 10.000 10.800 6.850 10.000 10.500 6.700 10.000
3 82 10.500 6.700 10.000 11.750 6.150 10.000 11.700 6.550 10.000
3 82 11.150 6.900 10.000 10.800 6.850 10.000 11.700 6.550 10.000
3 82 11.700 6.550 10.000 11.500 6.750 10.000 11.150 6.900 10.000
3 82 8.500 5.350 10.000 9.500 6.300 10.000 9.100 6.450 10.000
3 82 8.150 5.600 10.000 8.500 5.350 10.000 9.100 6.450 10.000
3 82 9.100 6.450 10.000 8.800 6.600 10.000 8.150 5.600 10.000
3 82 8.800 6.600 10.000 8.550 6.850 10.000 7.800 5.800 10.000
3 82 7.800 5.800 10.000 8.150 5.600 10.000 8.800 6.600 10.000
3 82 8.550 6.850 10.000 8.350 7.100 10.000 7.650 5.950 10.000
3 82 7.650 5.950 10.000 7.800 5.800 10.000 8.550 6.850 10.000
3 82 6.850 8.400 10.000 6.600 7.750 10.000 8.400 8.150 10.000
3 82 8.400 8.150 10.000 7.100 8.850 10.000 6.850 8.400 10.000
3 82 7.100 8.850 10.000 8.400 8.150 10.000 8.500 8.400 10.000
3 82 8.500 8.400 10.000 8.500 8.600 10.000 7.100 8.850 10.000
3 82 8.350 8.900 10.000 8.150 9.100 10.000 7.100 8.850 10.000
3 82 7.100 8.850 10.000 8.500 8.600 10.000 8.350 8.900 10.000
3 82 7.850 9.200 10.000 7.450 9.150 10.000 7.100 8.850 10.000
3 82 7.100 8.850 10.000 8.150 9.100 10.000 7.850 9.200 10.000
3 82 6.600 7.750 10.000 6.100 6.550 10.000 8.000 7.550 10.000
3 82 8.000 7.550 10.000 8.400 8.150 10.000 6.600 7.750 10.000
3 82 6.900 5.750 10.000 8.000 7.550 10.000 6.100 6.550 10.000
3 82 6.100 6.550 10.000 5.800 5.850 10.000 6.900 5.750 10.000
3 82 5.800 5.850 10.000 6.350 5.050 10.000 6.550 5.250 10.000
3 82 6.550 5.250 10.000 6.900 5.750 10.000 5.800 5.850 10.000
3 82 5.800 5.850 10.000 5.650 5.500 10.000 6.100 4.950 10.000
3 82 6.100 4.950 10.000 6.350 5.050 10.000 5.800 5.850 10.000
3 82 5.900 4.950 10.000 6.100 4.950 10.000 5.650 5.500 10.000
3 82 5.900 7.350 10.000 6.250 8.200 10.000 5.800 8.200 10.000
3 82 5.800 8.200 10.000 5.600 6.950 10.000 5.900 7.350 10.000
3 82 5.800 8.200 10.000 5.450 8.350 10.000 5.100 7.150 10.000
3 82 5.100 7.150 10.000 5.600 6.950 10.000 5.800 8.200 10.000
3 82 4.550 7.250 10.000 5.100 7.150 10.000 5.450 8.350 10.000
3 82 5.450 8.350 10.000 4.800 8.050 10.000 4.550 7.250 10.000
3 82 5.200 8.550 10.000 5.000 8.700 10.000 4.800 8.050 10.000
3 82 4.800 8.050 10.000 5.450 8.350 10.000 5.200 8.550 10.000
3 82 4.550 9.100 10.000 4.700 9.600 10.000 3.250 9.650 10.000
3 82 3.250 9.650 10.000 3.150 9.200 10.000 4.550 9.100 10.000
3 82 4.700 9.600 10.000 4.700 9.950 10.000 3.400 10.100 10.000
3 82 3.400 10.100 10.000 3.250 9.650 10.000 4.700 9.600 10.000
3 82 4.650 10.200 10.000 3.600 10.350 10.000 3.400 10.100 10.000
3 82 3.400 10.100 10.000 4.700 9.950 10.000 4.650 10.200 10.000
3 82 4.650 10.200 10.000 3.900 10.450 10.000 3.600 10.350 10.000
3 82 4.450 10.350 10.000 4.150 10.450 10.000 3.900 10.450 10.000
3 82 3.900 10.450 10.000 4.650 10.200 10.000 4.450 10.350 10.000
3 82 3.150 9.200 10.000 2.800 7.000 10.000 4.100 7.500 10.000
3 82 4.100 7.500 10.000 4.550 9.100 10.000 3.150 9.200 10.000
3 82 3.800 6.550 10.000 4.100 7.500 10.000 2.800 7.000 10.000
3 82 2.800 7.000 10.000 3.650 6.250 10.000 3.800 6.550 10.000
3 82 2.750 6.400 10.000 2.850 6.150 10.000 3.650 6.250 10.000
3 82 3.650 6.250 10.000 2.800 7.000 10.000 2.750 6.400 10.000
3 82 3.450 6.050 10.000 3.650 6.250 10.000 2.850 6.150 10.000
3 82 3.250 6.000 10.000 3.450 6.050 10.000 2.850 6.150 10.000
3 82 2.850 6.150 10.000 3.000 6.000 10.000 3.250 6.000 10.000
3 82 2.350 7.800 10.000 2.550 9.150 10.000 2.050 9.100 10.000
3 82 2.050 9.100 10.000 1.950 7.900 10.000 2.350 7.800 10.000
3 82 2.050 9.100 10.000 1.650 9.100 10.000 1.600 7.900 10.000
3 82 1.600 7.900 10.000 1.950 7.900 10.000 2.050 9.100 10.000
3 82 1.300 7.850 10.000 1.600 7.900 10.000 1.650 9.100 10.000
3 82 1.650 9.100 10.000 1.350 9.150 10.000 1.300 7.850 10.000
3 82 0.000 6.225 10.000 0.500 6.550 10.000 0.600 6.750 10.000
3 82 0.600 6.750 10.000 0.700 7.400 10.000 0.000 6.225 10.000
3 82 0.000 6.225 10.000 0.150 6.250 10.000 0.350 6.350 10.000
3 82 0.350 6.350 10.000 0.500 6.550 10.000 0.000 6.225 10.000
3 82 0.000 6.225 10.000 0.700 7.400 10.000 0.800 9.700 10.000
3 82 0.800 9.700 10.000 0.000 10.975 10.000 0.000 6.225 10.000
3 82 0.150 10.950 10.000 0.000 10.975 10.000 0.800 9.700 10.000
3 82 0.800 9.700 10.000 0.800 10.050 10.000 0.150 10.950 10.000
3 82 0.800 10.050 10.000 0.400 10.900 10.000 0.150 10.950 10.000
3 82 0.600 10.800 10.000 0.400 10.900 10.000 0.800 10.050 10.000
3 82 0.800 10.050 10.000 0.750 10.550 10.000 0.600 10.800 10.000
3 0 -18.100 28.700 10.000 -17.800 27.150 10.000 -17.050 27.950 10.000
3 0 -17.050 27.950 10.000 -17.150 28.250 10.000 -18.100 28.700 10.000
3 0 -17.050 27.950 10.000 -17.800 27.150 10.000 -15.900 27.500 10.000
3 0 -15.900 27.500 10.000 -15.950 28.100 10.000 -17.050 27.950 10.000
3 0 -15.950 28.100 10.000 -15.900 27.500 10.000 -14.200 27.750 10.000
3 0 -14.200 27.750 10.000 -14.000 28.350 10.000 -15.950 28.100 10.000
3 0 -14.000 28.350 10.000 -14.200 27.750 10.000 -12.000 28.050 10.000
3 0 -12.000 28.050 10.000 -11.900 28.650 10.000 -14.000 28.350 10.000
3 0 -11.900 28.650 10.000 -12.000 28.050 10.000 -10.000 28.250 10.000
3 0 -10.000 28.250 10.000 -10.050 28.850 10.000 -11.900 28.650 10.000
3 0 -7.700 28.450 10.000 -7.800 29.000 10.000 -10.050 28.850 10.000
3 0 -10.050 28.850 10.000 -10.000 28.250 10.000 -7.700 28.450 10.000
3 0 -7.800 29.000 10.000 -7.700 28.450 10.000 -5.300 28.600 10.000
3 0 -5.300 28.600 10.000 -5.600 29.150 10.000 -7.800 29.000 10.000
3 0 -3.350 28.650 10.000 -2.900 29.250 10.000 -5.600 29.150 10.000
3 0 -5.600 29.150 10.000 -5.300 28.600 10.000 -3.350 28.650 10.000
3 0 -1.300 28.700 10.000 -0.900 29.300 10.000 -2.900 29.250 10.000
3 0 -2.900 29.250 10.000 -3.350 28.650 10.000 -1.300 28.700 10.000
3 0 -16.250 28.450 10.000 -16.150 29.150 10.000 -18.100 28.700 10.000
3 0 -18.100 28.700 10.000 -17.150 28.250 10.000 -16.250 28.450 10.000
3 0 -16.150 29.150 10.000 -16.250 28.450 10.000 -14.250 28.850 10.000
3 0 -14.250 28.850 10.000 -13.550 29.650 10.000 -16.150 29.150 10.000
3 0 -12.100 29.200 10.000 -11.300 29.950 10.000 -13.550 29.650 10.000
3 0 -13.550 29.650 10.000 -14.250 28.850 10.000 -12.100 29.200 10.000
3 0 -9.700 29.450 10.000 -8.300 30.200 10.000 -11.300 29.950 10.000
3 0 -11.300 29.950 10.000 -12.100 29.200 10.000 -9.700 29.450 10.000
3 0 -8.300 30.200 10.000 -9.700 29.450 10.000 -6.650 29.650 10.000
3 0 -6.650 29.650 10.000 -5.150 30.400 10.000 -8.300 30.200 10.000
3 0 -4.000 29.800 10.000 -2.200 30.450 10.000 -5.150 30.400 10.000
3 0 -5.150 30.400 10.000 -6.650 29.650 10.000 -4.000 29.800 10.000
3 0 -4.000 29.800 10.000 -1.350 29.850 10.000 -2.200 30.450 10.000
3 0 -4.450 0.250 10.000 -4.400 0.600 10.000 -4.900 0.600 10.000
3 0 -4.900 0.600 10.000 -4.950 0.250 10.000 -4.450 0.250 10.000
3 0 -4.400 0.600 10.000 -4.300 0.950 10.000 -4.800 1.000 10.000
3 0 -4.800 1.000 10.000 -4.900 0.600 10.000 -4.400 0.600 10.000
3 0 -4.300 0.950 10.000 -4.800 1.300 10.000 -4.800 1.000 10.000
3 0 -4.800 1.300 10.000 -4.300 0.950 10.000 -4.150 1.050 10.000
3 0 -4.150 1.050 10.000 -4.750 1.550 10.000 -4.800 1.300 10.000
3 0 -4.550 1.700 10.000 -4.750 1.550 10.000 -4.150 1.050 10.000
3 0 -4.150 1.050 10.000 -4.150 1.750 10.000 -4.550 1.700 10.000
3 0 -4.150 1.750 10.000 -4.150 1.050 10.000 -3.800 1.100 10.000
3 0 -3.800 1.100 10.000 -3.500 1.250 10.000 -4.150 1.750 10.000
3 0 -3.500 1.250 10.000 -3.300 1.500 10.000 -3.900 1.800 10.000
3 0 -3.900 1.800 10.000 -4.150 1.750 10.000 -3.500 1.250 10.000
3 0 -3.300 1.500 10.000 -3.200 1.800 10.000 -3.750 2.050 10.000
3 0 -3.750 2.050 10.000 -3.900 1.800 10.000 -3.300 1.500 10.000
3 0 -3.200 1.800 10.000 -3.650 2.400 10.000 -3.750 2.050 10.000
3 0 -3.650 2.400 10.000 -3.200 1.800 10.000 -2.950 1.850 10.000
3 0 -2.950 1.850 10.000 -3.450 2.550 10.000 -3.650 2.400 10.000
3 0 -3.200 2.650 10.000 -3.450 2.550 10.000 -2.950 1.850 10.000
3 0 -2.950 1.850 10.000 -2.900 2.600 10.000 -3.200 2.650 10.000
3 0 -2.900 2.600 10.000 -2.950 1.850 10.000 -2.650 1.800 10.000
3 0 -2.650 1.800 10.000 -2.650 2.500 10.000 -2.900 2.600 10.000
3 0 -2.650 1.800 10.000 -2.300 1.900 10.000 -2.650 2.500 10.000
3 0 -2.650 2.500 10.000 -2.300 1.900 10.000 -2.050 2.100 10.000
3 0 -2.050 2.100 10.000 -2.350 2.650 10.000 -2.650 2.500 10.000
3 0 -2.350 2.650 10.000 -2.050 2.100 10.000 -1.800 2.250 10.000
3 0 -1.800 2.250 10.000 -2.200 2.900 10.000 -2.350 2.650 10.000
3 0 -1.800 2.250 10.000 -1.650 3.000 10.000 -1.900 3.050 10.000
3 0 -1.900 3.050 10.000 -2.200 2.900 10.000 -1.800 2.250 10.000
3 0 -1.550 2.300 10.000 -1.350 2.850 10.000 -1.650 3.000 10.000
3 0 -1.650 3.000 10.000 -1.800 2.250 10.000 -1.550 2.300 10.000
3 0 -1.250 2.200 10.000 -1.050 2.850 10.000 -1.350 2.850 10.000
3 0 -1.350 2.850 10.000 -1.550 2.300 10.000 -1.250 2.200 10.000
3 0 -0.850 2.200 10.000 -0.550 2.300 10.000 -1.050 2.850 10.000
3 0 -1.050 2.850 10.000 -1.250 2.200 10.000 -0.850 2.200 10.000
3 0 -0.550 2.300 10.000 -0.250 2.500 10.000 -0.700 3.000 10.000
3 0 -0.700 3.000 10.000 -1.050 2.850 10.000 -0.550 2.300 10.000
3 0 -0.250 2.500 10.000 0.000 2.600 10.000 -0.500 3.200 10.000
3 0 -0.500 3.200 10.000 -0.700 3.000 10.000 -0.250 2.500 10.000
3 0 -12.400 22.250 10.000 -12.300 23.750 10.000 -12.600 22.350 10.000
3 0 -12.800 20.850 10.000 -12.500 20.650 10.000 -12.400 22.250 10.000
3 0 -12.400 22.250 10.000 -12.600 22.350 10.000 -12.800 20.850 10.000
3 0 -12.500 20.650 10.000 -12.800 20.850 10.000 -13.000 18.800 10.000
3 0 -13.000 18.800 10.000 -12.650 18.600 10.000 -12.500 20.650 10.000
3 0 -12.650 18.600 10.000 -13.000 18.800 10.000 -13.100 16.450 10.000
3 0 -13.100 16.450 10.000 -12.700 15.900 10.000 -12.650 18.600 10.000
3 0 -12.700 15.900 10.000 -13.100 16.450 10.000 -13.150 14.250 10.000
3 0 -13.150 14.250 10.000 -12.650 13.700 10.000 -12.700 15.900 10.000
3 0 -12.650 13.700 10.000 -13.150 14.250 10.000 -13.100 12.450 10.000
3 0 -13.100 12.450 10.000 -12.450 11.600 10.000 -12.650 13.700 10.000
3 0 -12.450 11.600 10.000 -13.100 12.450 10.000 -13.050 11.250 10.000
3 0 -13.050 11.250 10.000 -12.200 10.600 10.000 -12.450 11.600 10.000
3 0 -7.750 24.050 10.000 -7.550 25.950 10.000 -7.900 24.600 10.000
3 0 -7.750 24.050 10.000 -7.900 24.600 10.000 -8.150 22.950 10.000
3 0 -8.150 22.950 10.000 -7.900 22.300 10.000 -7.750 24.050 10.000
3 0 -7.900 22.300 10.000 -8.150 22.950 10.000 -8.350 21.100 10.000
3 0 -8.350 21.100 10.000 -8.000 20.100 10.000 -7.900 22.300 10.000
3 0 -8.450 18.900 10.000 -8.050 17.900 10.000 -8.000 20.100 10.000
3 0 -8.000 20.100 10.000 -8.350 21.100 10.000 -8.450 18.900 10.000
3 0 -8.550 16.750 10.000 -8.050 17.900 10.000 -8.450 18.900 10.000
3 0 -8.550 16.750 10.000 -8.500 15.150 10.000 -8.000 16.000 10.000
3 0 -8.000 16.000 10.000 -8.050 17.900 10.000 -8.550 16.750 10.000
3 0 -8.500 15.150 10.000 -8.450 14.200 10.000 -7.900 14.450 10.000
3 0 -7.900 14.450 10.000 -8.000 16.000 10.000 -8.500 15.150 10.000
3 0 -3.250 24.950 10.000 -3.150 26.550 10.000 -3.450 25.250 10.000
3 0 -3.250 24.950 10.000 -3.450 25.250 10.000 -3.700 23.650 10.000
3 0 -3.700 23.650 10.000 -3.400 23.250 10.000 -3.250 24.950 10.000
3 0 -3.400 23.250 10.000 -3.700 23.650 10.000 -3.850 21.900 10.000
3 0 -3.850 21.900 10.000 -3.500 21.500 10.000 -3.400 23.250 10.000
3 0 -3.500 21.500 10.000 -3.850 21.900 10.000 -4.000 20.150 10.000
3 0 -4.000 20.150 10.000 -3.550 19.650 10.000 -3.500 21.500 10.000
3 0 -3.550 19.650 10.000 -4.000 20.150 10.000 -4.050 18.600 10.000
3 0 -4.050 18.600 10.000 -3.550 18.100 10.000 -3.550 19.650 10.000
3 0 -4.050 17.300 10.000 -3.500 16.700 10.000 -3.550 18.100 10.000
3 0 -3.550 18.100 10.000 -4.050 18.600 10.000 -4.050 17.300 10.000
3 0 -14.850 9.550 10.000 -14.250 9.700 10.000 -15.100 9.800 10.000
3 0 -14.900 10.100 10.000 -15.100 9.800 10.000 -14.250 9.700 10.000
3 0 -14.250 9.700 10.000 -14.500 10.350 10.000 -14.900 10.100 10.000
3 0 -14.150 10.450 10.000 -14.500 10.350 10.000 -14.250 9.700 10.000
3 0 -14.250 9.700 10.000 -14.050 9.650 10.000 -14.150 10.450 10.000
3 0 -14.150 10.450 10.000 -14.050 9.650 10.000 -13.600 9.650 10.000
3 0 -13.600 9.650 10.000 -13.750 10.450 10.000 -14.150 10.450 10.000
3 0 -13.750 10.450 10.000 -13.600 9.650 10.000 -13.250 9.750 10.000
3 0 -13.250 9.750 10.000 -13.050 10.000 10.000 -13.750 10.450 10.000
3 0 -13.500 10.550 10.000 -13.750 10.450 10.000 -13.050 10.000 10.000
3 0 -13.050 10.000 10.000 -12.950 10.450 10.000 -13.500 10.550 10.000
3 0 -13.400 10.850 10.000 -13.500 10.550 10.000 -12.950 10.450 10.000
3 0 -12.950 10.450 10.000 -13.050 11.250 10.000 -13.400 10.850 10.000
3 0 -13.050 11.250 10.000 -12.950 10.450 10.000 -12.550 10.450 10.000
3 0 -12.550 10.450 10.000 -12.200 10.600 10.000 -13.050 11.250 10.000
3 0 -12.200 10.600 10.000 -11.800 11.000 10.000 -12.450 11.600 10.000
3 0 -12.050 11.750 10.000 -12.450 11.600 10.000 -11.800 11.000 10.000
3 0 -11.800 11.000 10.000 -11.600 11.400 10.000 -12.050 11.750 10.000
3 0 -11.650 12.150 10.000 -12.050 11.750 10.000 -11.600 11.400 10.000
3 0 -11.600 11.400 10.000 -11.200 11.450 10.000 -11.650 12.150 10.000
3 0 -11.650 12.150 10.000 -11.200 11.450 10.000 -10.900 11.750 10.000
3 0 -10.900 11.750 10.000 -11.400 12.300 10.000 -11.650 12.150 10.000
3 0 -11.150 12.350 10.000 -11.400 12.300 10.000 -10.900 11.750 10.000
3 0 -10.900 11.750 10.000 -10.650 12.200 10.000 -11.150 12.350 10.000
3 0 -11.050 12.800 10.000 -11.150 12.350 10.000 -10.650 12.200 10.000
3 0 -10.650 12.200 10.000 -10.400 12.550 10.000 -11.050 12.800 10.000
3 0 -10.800 13.250 10.000 -11.050 12.800 10.000 -10.400 12.550 10.000
3 0 -10.400 12.550 10.000 -10.150 12.850 10.000 -10.800 13.250 10.000
3 0 -7.550 13.700 10.000 -7.900 14.450 10.000 -8.450 14.200 10.000
3 0 -8.450 14.200 10.000 -8.350 13.300 10.000 -7.550 13.700 10.000
3 0 -7.900 14.450 10.000 -7.550 13.700 10.000 -7.200 14.000 10.000
3 0 -7.200 14.000 10.000 -7.500 14.550 10.000 -7.900 14.450 10.000
3 0 -7.500 14.550 10.000 -7.200 14.000 10.000 -6.950 14.300 10.000
3 0 -6.950 14.300 10.000 -7.250 14.850 10.000 -7.500 14.550 10.000
3 0 -7.250 14.850 10.000 -6.950 14.300 10.000 -6.650 14.650 10.000
3 0 -6.650 14.650 10.000 -6.950 15.200 10.000 -7.250 14.850 10.000
3 0 -6.650 14.650 10.000 -6.350 14.850 10.000 -6.950 15.200 10.000
3 0 -6.350 14.850 10.000 -6.250 15.500 10.000 -6.600 15.450 10.000
3 0 -6.600 15.450 10.000 -6.950 15.200 10.000 -6.350 14.850 10.000
3 0 -6.350 14.850 10.000 -5.950 14.800 10.000 -6.050 15.450 10.000
3 0 -6.050 15.450 10.000 -6.250 15.500 10.000 -6.350 14.850 10.000
3 0 -5.600 14.800 10.000 -5.550 15.100 10.000 -6.050 15.450 10.000
3 0 -6.050 15.450 10.000 -5.950 14.800 10.000 -5.600 14.800 10.000
3 0 -5.550 15.100 10.000 -5.200 15.300 10.000 -5.800 15.750 10.000
3 0 -5.800 15.750 10.000 -6.050 15.450 10.000 -5.550 15.100 10.000
3 0 -5.200 15.300 10.000 -5.450 15.850 10.000 -5.800 15.750 10.000
3 0 -5.050 15.900 10.000 -5.450 15.850 10.000 -5.200 15.300 10.000
3 0 -5.200 15.300 10.000 -4.900 15.300 10.000 -5.050 15.900 10.000
3 0 -4.900 15.300 10.000 -4.650 15.850 10.000 -5.050 15.900 10.000
3 0 -4.600 15.100 10.000 -4.050 15.300 10.000 -4.650 15.850 10.000
3 0 -4.650 15.850 10.000 -4.900 15.300 10.000 -4.600 15.100 10.000
3 0 -4.450 14.850 10.000 -4.200 14.850 10.000 -4.050 15.300 10.000
3 0 -4.050 15.300 10.000 -4.600 15.100 10.000 -4.450 14.850 10.000
3 0 -4.050 15.300 10.000 -3.850 15.750 10.000 -4.400 16.050 10.000
3 0 -4.400 16.050 10.000 -4.650 15.850 10.000 -4.050 15.300 10.000
3 0 -3.850 15.750 10.000 -3.500 15.850 10.000 -4.050 16.300 10.000
3 0 -4.050 16.300 10.000 -4.400 16.050 10.000 -3.850 15.750 10.000
3 0 -4.050 16.300 10.000 -3.500 15.850 10.000 -3.500 16.700 10.000
3 0 -3.500 16.700 10.000 -4.050 17.300 10.000 -4.050 16.300 10.000
3 0 -3.500 16.700 10.000 -3.500 15.850 10.000 -3.250 15.850 10.000
3 0 -3.250 15.850 10.000 -3.200 16.650 10.000 -3.500 16.700 10.000
3 0 -3.250 15.850 10.000 -2.950 16.550 10.000 -3.200 16.650 10.000
3 0 -2.500 15.900 10.000 -2.950 16.550 10.000 -3.250 15.850 10.000
3 0 -3.250 15.850 10.000 -3.000 15.650 10.000 -2.500 15.900 10.000
3 0 -3.000 15.650 10.000 -2.900 15.450 10.000 -2.500 15.550 10.000
3 0 -2.500 15.550 10.000 -2.500 15.900 10.000 -3.000 15.650 10.000
3 0 -2.300 16.250 10.000 -2.650 16.900 10.000 -2.950 16.550 10.000
3 0 -2.950 16.550 10.000 -2.500 15.900 10.000 -2.300 16.250 10.000
3 0 -2.050 16.450 10.000 -2.200 17.150 10.000 -2.650 16.900 10.000
3 0 -2.650 16.900 10.000 -2.300 16.250 10.000 -2.050 16.450 10.000
3 0 -1.700 16.400 10.000 -2.200 17.150 10.000 -2.050 16.450 10.000
3 0 -1.850 17.200 10.000 -2.200 17.150 10.000 -1.700 16.400 10.000
3 0 -1.700 16.400 10.000 -1.450 17.050 10.000 -1.850 17.200 10.000
3 0 -1.100 16.800 10.000 -1.450 17.050 10.000 -1.700 16.400 10.000
3 0 -1.700 16.400 10.000 -0.950 16.600 10.000 -1.100 16.800 10.000
3 0 -0.350 16.250 10.000 -0.650 16.900 10.000 -0.950 16.600 10.000
3 0 -0.150 16.350 10.000 -0.350 17.000 10.000 -0.650 16.900 10.000
3 0 -0.650 16.900 10.000 -0.350 16.250 10.000 -0.150 16.350 10.000
3 0 0.000 17.050 10.000 -0.350 17.000 10.000 -0.150 16.350 10.000
3 0 -0.150 16.350 10.000 0.000 16.350 10.000 0.000 17.050 10.000
3 0 -5.750 14.650 10.000 -5.600 14.800 10.000 -5.950 14.800 10.000
3 0 -11.900 1.650 10.000 -13.500 2.000 10.000 -12.950 1.400 10.000
3 0 -12.950 1.400 10.000 -12.200 0.950 10.000 -11.900 1.650 10.000
3 0 -11.900 1.650 10.000 -12.200 0.950 10.000 -11.450 0.650 10.000
3 0 -11.450 0.650 10.000 -11.050 1.300 10.000 -11.900 1.650 10.000
3 0 -11.050 1.300 10.000 -11.450 0.650 10.000 -10.700 0.450 10.000
3 0 -10.700 0.450 10.000 -10.550 1.100 10.000 -11.050 1.300 10.000
3 0 -10.550 1.100 10.000 -10.700 0.450 10.000 -10.200 0.400 10.000
3 0 -10.200 0.400 10.000 -9.800 0.450 10.000 -10.550 1.100 10.000
3 0 -9.800 0.450 10.000 -10.100 1.050 10.000 -10.550 1.100 10.000
3 0 -9.550 0.600 10.000 -9.900 1.150 10.000 -10.100 1.050 10.000
3 0 -10.100 1.050 10.000 -9.800 0.450 10.000 -9.550 0.600 10.000
3 0 -9.300 0.900 10.000 -9.850 1.300 10.000 -9.900 1.150 10.000
3 0 -9.900 1.150 10.000 -9.550 0.600 10.000 -9.300 0.900 10.000
3 0 -9.200 1.250 10.000 -9.850 1.300 10.000 -9.300 0.900 10.000
3 0 -9.300 0.900 10.000 -9.000 1.050 10.000 -9.200 1.250 10.000
3 0 -9.850 1.300 10.000 -9.200 1.250 10.000 -9.250 1.600 10.000
3 0 -9.250 1.600 10.000 -9.900 1.550 10.000 -9.850 1.300 10.000
3 0 -9.900 1.550 10.000 -9.250 1.600 10.000 -9.400 1.900 10.000
3 0 -9.400 1.900 10.000 -10.150 1.850 10.000 -9.900 1.550 10.000
3 0 -9.800 2.300 10.000 -10.200 2.700 10.000 -10.800 2.300 10.000
3 0 -10.800 2.300 10.000 -10.150 1.850 10.000 -9.800 2.300 10.000
3 0 -12.200 3.150 10.000 -10.800 2.300 10.000 -10.800 2.950 10.000
3 0 -10.800 2.950 10.000 -11.950 3.600 10.000 -12.200 3.150 10.000
3 0 -10.200 2.700 10.000 -10.100 3.000 10.000 -10.800 2.950 10.000
3 0 -10.800 2.950 10.000 -10.800 2.300 10.000 -10.200 2.700 10.000
3 0 -10.800 2.950 10.000 -10.100 3.000 10.000 -10.150 3.750 10.000
3 0 -10.150 3.750 10.000 -10.100 3.000 10.000 -9.650 3.200 10.000
3 0 -9.650 3.200 10.000 -9.350 3.800 10.000 -10.150 3.750 10.000
3 0 -9.350 3.800 10.000 -9.650 3.200 10.000 -9.300 3.050 10.000
3 0 -9.300 3.050 10.000 -8.950 3.500 10.000 -9.350 3.800 10.000
3 0 -8.950 3.500 10.000 -9.300 3.050 10.000 -8.950 2.850 10.000
3 0 -8.950 2.850 10.000 -8.650 3.400 10.000 -8.950 3.500 10.000
3 0 -8.600 2.750 10.000 -8.650 3.400 10.000 -8.950 2.850 10.000
3 0 -8.250 2.750 10.000 -8.350 3.350 10.000 -8.650 3.400 10.000
3 0 -8.650 3.400 10.000 -8.600 2.750 10.000 -8.250 2.750 10.000
3 0 -7.950 2.900 10.000 -8.150 3.450 10.000 -8.350 3.350 10.000
3 0 -8.350 3.350 10.000 -8.250 2.750 10.000 -7.950 2.900 10.000
3 0 -7.700 3.150 10.000 -7.600 3.450 10.000 -8.150 3.450 10.000
3 0 -8.150 3.450 10.000 -7.950 2.900 10.000 -7.700 3.150 10.000
3 0 -7.600 3.850 10.000 -8.100 3.700 10.000 -8.150 3.450 10.000
3 0 -8.150 3.450 10.000 -7.600 3.450 10.000 -7.600 3.850 10.000
3 0 -8.100 3.700 10.000 -7.600 3.850 10.000 -7.750 4.200 10.000
3 0 -7.750 4.200 10.000 -8.100 4.700 10.000 -8.250 4.000 10.000
3 0 -8.250 4.000 10.000 -8.100 3.700 10.000 -7.750 4.200 10.000
3 0 -8.900 4.850 10.000 -8.250 4.000 10.000 -8.100 4.700 10.000
3 0 -8.100 4.700 10.000 -8.500 5.350 10.000 -8.900 4.850 10.000
3 0 -8.500 5.350 10.000 -8.100 4.700 10.000 -7.950 4.950 10.000
3 0 -7.950 4.950 10.000 -8.150 5.600 10.000 -8.500 5.350 10.000
3 0 -8.150 5.600 10.000 -7.950 4.950 10.000 -7.600 5.200 10.000
3 0 -7.600 5.200 10.000 -7.800 5.800 10.000 -8.150 5.600 10.000
3 0 -7.800 5.800 10.000 -7.600 5.200 10.000 -7.250 5.250 10.000
